Close,Date,Sentiment_fin_V,Sentiment_fin_F2,Open
2690.159912109375,2017-12-18,-0.025,-0.1125,2685.919921875
2681.469970703125,2017-12-19,-0.25,-0.15,2692.7099609375
2679.25,2017-12-20,0.0,-0.15,2688.179931640625
2684.570068359375,2017-12-21,0.05,0.05,2683.02001953125
2683.340087890625,2017-12-22,-0.05,0.05,2684.219970703125
2680.5,2017-12-26,0.025,0.0,2679.090087890625
2682.6201171875,2017-12-27,0.025,0.0,2682.10009765625
2687.5400390625,2017-12-28,0.1,-0.05,2686.10009765625
2673.610107421875,2017-12-29,0.1,0.025,2689.14990234375
2695.81005859375,2018-01-02,0.0333333333333333,0.0166666666666666,2683.72998046875
2713.06005859375,2018-01-03,0.1,0.05,2697.85009765625
2723.989990234375,2018-01-04,0.1,-0.25,2719.31005859375
2743.14990234375,2018-01-05,-0.15,0.05,2731.330078125
2747.7099609375,2018-01-08,-0.05,-0.125,2742.669921875
2751.2900390625,2018-01-09,-0.2,-0.15,2751.14990234375
2748.22998046875,2018-01-10,-0.075,-0.175,2745.550048828125
2767.56005859375,2018-01-11,-0.15,-0.15,2752.969970703125
2786.239990234375,2018-01-12,-0.15,0.1,2770.179931640625
2776.419921875,2018-01-16,-0.2666666666666666,-0.125,2798.9599609375
2802.56005859375,2018-01-17,-0.275,-0.1,2784.989990234375
2798.030029296875,2018-01-18,-0.125,-0.2,2802.39990234375
2810.300048828125,2018-01-19,0.15,-0.05,2802.60009765625
2832.969970703125,2018-01-22,-0.1,-0.125,2809.159912109375
2839.1298828125,2018-01-23,0.025,-0.15,2835.050048828125
2837.5400390625,2018-01-24,-0.05,-0.35,2845.419921875
2839.25,2018-01-25,0.0,0.05,2846.239990234375
2872.8701171875,2018-01-26,-0.15,-0.175,2847.47998046875
2853.530029296875,2018-01-29,-0.05,-0.1,2867.22998046875
2822.429931640625,2018-01-30,-0.125,-0.175,2832.739990234375
2823.81005859375,2018-01-31,0.05,-0.1,2832.409912109375
2821.97998046875,2018-02-01,-0.05,-0.025,2816.449951171875
2762.1298828125,2018-02-02,-0.075,-0.0125,2808.919921875
2648.93994140625,2018-02-05,-0.0333333333333333,-0.0833333333333333,2741.06005859375
2695.139892578125,2018-02-06,-0.125,-0.15,2614.780029296875
2681.659912109375,2018-02-07,-0.15,-0.3,2690.949951171875
2581.0,2018-02-08,0.0,-0.05,2685.010009765625
2619.550048828125,2018-02-09,-0.3,-0.45,2601.780029296875
2656.0,2018-02-12,-0.1125,-0.2624999999999999,2636.75
2662.93994140625,2018-02-13,-0.0999999999999999,-0.2125,2646.27001953125
2698.6298828125,2018-02-14,-0.175,-0.25,2651.2099609375
2731.199951171875,2018-02-15,-0.1124999999999999,-0.2625,2713.4599609375
2732.219970703125,2018-02-16,-0.05,-0.275,2727.139892578125
2716.260009765625,2018-02-20,-0.0499999999999999,-0.175,2722.989990234375
2701.330078125,2018-02-21,-0.3,-0.15,2720.530029296875
2703.9599609375,2018-02-22,-0.2,-0.325,2710.419921875
2747.300048828125,2018-02-23,0.1,0.0,2715.800048828125
2779.60009765625,2018-02-26,-0.05,-0.275,2757.3701171875
2744.280029296875,2018-02-27,0.075,-0.15,2780.449951171875
2713.830078125,2018-02-28,0.25,-0.1,2753.780029296875
2677.669921875,2018-03-01,-0.1111111111111111,-0.037037037037037,2715.219970703125
2691.25,2018-03-02,-0.0384615384615384,-0.1153846153846153,2658.889892578125
2720.93994140625,2018-03-05,-0.0576923076923076,-0.1089743589743589,2681.06005859375
2728.1201171875,2018-03-06,0.0,-0.1666666666666666,2730.179931640625
2726.800048828125,2018-03-07,-0.1666666666666666,-0.1458333333333333,2710.179931640625
2738.969970703125,2018-03-08,0.0,-0.04,2732.75
2786.570068359375,2018-03-09,-0.2,-0.2,2752.909912109375
2783.02001953125,2018-03-12,-0.212037037037037,-0.0814814814814814,2790.5400390625
2765.31005859375,2018-03-13,-0.1304347826086956,-0.217391304347826,2792.31005859375
2749.47998046875,2018-03-14,0.12,-0.04,2774.06005859375
2747.330078125,2018-03-15,-0.074074074074074,-0.2962962962962963,2754.27001953125
2752.010009765625,2018-03-16,-0.0384615384615384,-0.2692307692307692,2750.570068359375
2712.919921875,2018-03-19,0.025,-0.1305555555555555,2741.3798828125
2716.93994140625,2018-03-20,-0.0246913580246913,-0.0493827160493827,2715.050048828125
2711.929931640625,2018-03-21,-0.0114942528735632,-0.0689655172413793,2714.989990234375
2643.68994140625,2018-03-22,-0.02,-0.08,2691.360107421875
2588.260009765625,2018-03-23,0.0253164556962025,-0.1392405063291139,2646.7099609375
2658.550048828125,2018-03-26,-0.0665271132376395,-0.1163476874003189,2619.35009765625
2612.6201171875,2018-03-27,0.0,-0.160919540229885,2667.570068359375
2605.0,2018-03-28,0.0588235294117647,0.0,2611.300048828125
2640.8701171875,2018-03-29,-0.144578313253012,-0.0843373493975903,2614.409912109375
2581.8798828125,2018-04-02,-0.0654247622984704,-0.2900217031831335,2633.449951171875
2614.449951171875,2018-04-03,-0.0126582278481012,0.0253164556962025,2592.169921875
2644.68994140625,2018-04-04,-0.0961538461538461,-0.1153846153846153,2584.0400390625
2662.840087890625,2018-04-05,-0.0519480519480519,-0.1428571428571428,2657.360107421875
2604.469970703125,2018-04-06,-0.2469135802469135,-0.2345679012345679,2645.820068359375
2613.159912109375,2018-04-09,-0.0587583148558758,-0.1083518107908351,2617.179931640625
2656.8701171875,2018-04-10,0.01,-0.04,2638.409912109375
2642.18994140625,2018-04-11,0.075268817204301,-0.086021505376344,2643.889892578125
2663.989990234375,2018-04-12,0.0266666666666666,0.0,2653.830078125
2656.300048828125,2018-04-13,0.0857142857142857,-0.3571428571428571,2676.89990234375
2677.840087890625,2018-04-16,-0.0723684210526315,-0.1308084400189663,2670.10009765625
