Close,Date,Sentiment_fin_F,Sentiment_fin_V
2690.159912109375,2017-12-18,-0.25,-0.025
2681.469970703125,2017-12-19,-0.3,-0.25
2679.25,2017-12-20,-0.35,0.0
2684.570068359375,2017-12-21,-0.45,0.05
2683.340087890625,2017-12-22,-0.2,-0.05
2680.5,2017-12-26,-0.225,0.025
2682.6201171875,2017-12-27,-0.225,0.025
2687.5400390625,2017-12-28,-0.25,0.1
2673.610107421875,2017-12-29,-0.2,0.1
2695.81005859375,2018-01-02,-0.2333333333333333,0.03333333333333334
2713.06005859375,2018-01-03,0.1,0.1
2723.989990234375,2018-01-04,-0.4,0.1
2743.14990234375,2018-01-05,0.15,-0.15
2747.7099609375,2018-01-08,-0.175,-0.05
2751.2900390625,2018-01-09,-0.55,-0.2
2748.22998046875,2018-01-10,-0.275,-0.075
2767.56005859375,2018-01-11,-0.3,-0.15
2786.239990234375,2018-01-12,-0.25,-0.15
2776.419921875,2018-01-16,-0.4083333333333334,-0.26666666666666666
2802.56005859375,2018-01-17,-0.425,-0.275
2798.030029296875,2018-01-18,-0.175,-0.125
2810.300048828125,2018-01-19,-0.2,0.15
2832.969970703125,2018-01-22,-0.25,-0.1
2839.1298828125,2018-01-23,-0.225,0.025
2837.5400390625,2018-01-24,-0.4,-0.05
2839.25,2018-01-25,0.0,0.0
2872.8701171875,2018-01-26,-0.325,-0.15
2853.530029296875,2018-01-29,-0.325,-0.05
2822.429931640625,2018-01-30,-0.275,-0.125
2823.81005859375,2018-01-31,-0.2,0.05
2821.97998046875,2018-02-01,-0.325,-0.05
2762.1298828125,2018-02-02,-0.2625,-0.07500000000000001
2648.93994140625,2018-02-05,-0.23333333333333336,-0.03333333333333333
2695.139892578125,2018-02-06,-0.45,-0.125
2681.659912109375,2018-02-07,-0.5,-0.15
2581.0,2018-02-08,-0.25,0.0
2619.550048828125,2018-02-09,-0.5,-0.3
2656.0,2018-02-12,-0.23750000000000002,-0.1125
2662.93994140625,2018-02-13,-0.25,-0.09999999999999999
2698.6298828125,2018-02-14,-0.225,-0.175
2731.199951171875,2018-02-15,-0.3125,-0.11249999999999999
2732.219970703125,2018-02-16,-0.4,-0.05
2716.260009765625,2018-02-20,-0.35,-0.049999999999999996
2701.330078125,2018-02-21,-0.25,-0.3
2703.9599609375,2018-02-22,-0.575,-0.2
2747.300048828125,2018-02-23,-0.1,0.1
2779.60009765625,2018-02-26,-0.375,-0.05
2744.280029296875,2018-02-27,-0.175,0.075
2713.830078125,2018-02-28,-0.3,0.25
2677.669921875,2018-03-01,-0.25925925925925924,-0.1111111111111111
2691.25,2018-03-02,-0.11538461538461539,-0.038461538461538464
2720.93994140625,2018-03-05,-0.26794871794871794,-0.05769230769230769
2728.1201171875,2018-03-06,-0.3333333333333333,0.0
2726.800048828125,2018-03-07,-0.25,-0.16666666666666666
2738.969970703125,2018-03-08,-0.32,0.0
2786.570068359375,2018-03-09,-0.3111111111111111,-0.2
2783.02001953125,2018-03-12,-0.12407407407407407,-0.21203703703703702
2765.31005859375,2018-03-13,-0.2391304347826087,-0.13043478260869565
2749.47998046875,2018-03-14,-0.16,0.12
2747.330078125,2018-03-15,-0.25925925925925924,-0.07407407407407407
2752.010009765625,2018-03-16,-0.23076923076923078,-0.038461538461538464
2712.919921875,2018-03-19,-0.062037037037037036,0.025
2716.93994140625,2018-03-20,-0.19753086419753085,-0.024691358024691357
2711.929931640625,2018-03-21,-0.1839080459770115,-0.011494252873563218
2643.68994140625,2018-03-22,-0.22,-0.02
2588.260009765625,2018-03-23,-0.20253164556962025,0.02531645569620253
2658.550048828125,2018-03-26,-0.2457336523125997,-0.06652711323763956
2612.6201171875,2018-03-27,-0.16091954022988506,0.0
2605.0,2018-03-28,-0.058823529411764705,0.058823529411764705
2640.8701171875,2018-03-29,-0.26506024096385544,-0.14457831325301204
2581.8798828125,2018-04-02,-0.35645411326994625,-0.06542476229847044
2614.449951171875,2018-04-03,-0.08860759493670886,-0.012658227848101266
2644.68994140625,2018-04-04,-0.21153846153846154,-0.09615384615384616
2662.840087890625,2018-04-05,-0.19480519480519481,-0.05194805194805195
2604.469970703125,2018-04-06,-0.20987654320987653,-0.24691358024691357
2613.159912109375,2018-04-09,-0.0640059127864006,-0.05875831485587583
2656.8701171875,2018-04-10,-0.1,0.01
2642.18994140625,2018-04-11,-0.12903225806451613,0.07526881720430108
2663.989990234375,2018-04-12,0.02666666666666667,0.02666666666666667
2656.300048828125,2018-04-13,-0.34285714285714286,0.08571428571428572
2677.840087890625,2018-04-16,-0.1605026078710289,-0.07236842105263158
2706.389892578125,2018-04-17,-0.19736842105263158,-0.05263157894736842
2708.639892578125,2018-04-18,-0.3333333333333333,-0.07936507936507936
2693.1298828125,2018-04-19,-0.1038961038961039,-0.14285714285714285
2670.139892578125,2018-04-20,-0.15,-0.0875
2670.2900390625,2018-04-23,-0.36804915514592934,-0.002457757296466974
2634.56005859375,2018-04-24,-0.04938271604938271,0.06172839506172839
2639.39990234375,2018-04-25,-0.1188118811881188,0.0
2666.93994140625,2018-04-26,-0.21428571428571427,0.11904761904761904
